@0
C3 // Output # 0, Hidden #  0, 0xC3= -61
35 // Output # 4, Hidden #  6, 0x35=  53
E7 // Output # 4, Hidden #  7, 0xE7= -25
B9 // Output # 4, Hidden #  8, 0xB9= -71
E8 // Output # 4, Hidden #  9, 0xE8= -24
FE // Output # 4, Hidden # 10, 0xFE=  -2
AC // Output # 4, Hidden # 11, 0xAC= -84
E5 // Output # 4, Hidden # 12, 0xE5= -27
BE // Output # 4, Hidden # 13, 0xBE= -66
F8 // Output # 4, Hidden # 14, 0xF8=  -8
12 // Output # 4, Hidden # 15, 0x12=  18
F8 // Output # 4, Hidden # 16, 0xF8=  -8
F6 // Output # 4, Hidden # 17, 0xF6= -10
1D // Output # 4, Hidden # 18, 0x1D=  29
E1 // Output # 4, Hidden # 19, 0xE1= -31
E0 // Output # 4, Hidden # 20, 0xE0= -32
27 // Output # 4, Hidden # 21, 0x27=  39
EA // Output # 4, Hidden # 22, 0xEA= -22
18 // Output # 4, Hidden # 23, 0x18=  24
CB // Output # 4, Hidden # 24, 0xCB= -53
CF // Output # 4, Hidden # 25, 0xCF= -49
E4 // Output # 4, Hidden # 26, 0xE4= -28
2E // Output # 4, Hidden # 27, 0x2E=  46
C9 // Output # 4, Hidden # 28, 0xC9= -55
95 // Output # 4, Hidden # 29, 0x95=-107
4C // Output # 4, Hidden # 30, 0x4C=  76
24 // Output # 4, Hidden # 31, 0x24=  36
@A0
E3 // Output # 5, Hidden #  0, 0xE3= -29
FE // Output # 5, Hidden #  1, 0xFE=  -2
5A // Output # 5, Hidden #  2, 0x5A=  90
05 // Output # 5, Hidden #  3, 0x05=   5
0C // Output # 5, Hidden #  4, 0x0C=  12
EC // Output # 5, Hidden #  5, 0xEC= -20
0F // Output # 5, Hidden #  6, 0x0F=  15
02 // Output # 5, Hidden #  7, 0x02=   2
17 // Output # 5, Hidden #  8, 0x17=  23
C8 // Output # 5, Hidden #  9, 0xC8= -56
A4 // Output # 5, Hidden # 10, 0xA4= -92
15 // Output # 5, Hidden # 11, 0x15=  21
BE // Output # 5, Hidden # 12, 0xBE= -66
17 // Output # 5, Hidden # 13, 0x17=  23
DD // Output # 5, Hidden # 14, 0xDD= -35
AB // Output # 5, Hidden # 15, 0xAB= -85
45 // Output # 5, Hidden # 16, 0x45=  69
F6 // Output # 5, Hidden # 17, 0xF6= -10
09 // Output # 5, Hidden # 18, 0x09=   9
4E // Output # 5, Hidden # 19, 0x4E=  78
08 // Output # 5, Hidden # 20, 0x08=   8
3E // Output # 5, Hidden # 21, 0x3E=  62
AF // Output # 5, Hidden # 22, 0xAF= -81
F1 // Output # 5, Hidden # 23, 0xF1= -15
CA // Output # 5, Hidden # 24, 0xCA= -54
18 // Output # 5, Hidden # 25, 0x18=  24
CD // Output # 5, Hidden # 26, 0xCD= -51
D5 // Output # 5, Hidden # 27, 0xD5= -43
E1 // Output # 5, Hidden # 28, 0xE1= -31
E1 // Output # 5, Hidden # 29, 0xE1= -31
E5 // Output # 5, Hidden # 30, 0xE5= -27
F5 // Output # 5, Hidden # 31, 0xF5= -11
@C0
F1 // Output # 6, Hidden #  0, 0xF1= -15
EB // Output # 6, Hidden #  1, 0xEB= -21
18 // Output # 6, Hidden #  2, 0x18=  24
D9 // Output # 6, Hidden #  3, 0xD9= -39
B7 // Output # 6, Hidden #  4, 0xB7= -73
4A // Output # 6, Hidden #  5, 0x4A=  74
CE // Output # 6, Hidden #  6, 0xCE= -50
CA // Output # 6, Hidden #  7, 0xCA= -54
28 // Output # 6, Hidden #  8, 0x28=  40
EE // Output # 6, Hidden #  9, 0xEE= -18
E4 // Output # 6, Hidden # 10, 0xE4= -28
FA // Output # 6, Hidden # 11, 0xFA=  -6
E2 // Output # 6, Hidden # 12, 0xE2= -30
BB // Output # 6, Hidden # 13, 0xBB= -69
EC // Output # 6, Hidden # 14, 0xEC= -20
04 // Output # 6, Hidden # 15, 0x04=   4
12 // Output # 6, Hidden # 16, 0x12=  18
17 // Output # 6, Hidden # 17, 0x17=  23
05 // Output # 6, Hidden # 18, 0x05=   5
2D // Output # 6, Hidden # 19, 0x2D=  45
D2 // Output # 6, Hidden # 20, 0xD2= -46
D5 // Output # 6, Hidden # 21, 0xD5= -43
0E // Output # 6, Hidden # 22, 0x0E=  14
14 // Output # 6, Hidden # 23, 0x14=  20
33 // Output # 6, Hidden # 24, 0x33=  51
DA // Output # 6, Hidden # 25, 0xDA= -38
BF // Output # 6, Hidden # 26, 0xBF= -65
1C // Output # 6, Hidden # 27, 0x1C=  28
AB // Output # 6, Hidden # 28, 0xAB= -85
D5 // Output # 6, Hidden # 29, 0xD5= -43
C7 // Output # 6, Hidden # 30, 0xC7= -57
02 // Output # 6, Hidden # 31, 0x02=   2
@E0
3C // Output # 7, Hidden #  0, 0x3C=  60
C7 // Output # 7, Hidden #  1, 0xC7= -57
14 // Output # 7, Hidden #  2, 0x14=  20
DE // Output # 7, Hidden #  3, 0xDE= -34
14 // Output # 7, Hidden #  4, 0x14=  20
FA // Output # 7, Hidden #  5, 0xFA=  -6
2C // Output # 7, Hidden #  6, 0x2C=  44
F6 // Output # 7, Hidden #  7, 0xF6= -10
C2 // Output # 7, Hidden #  8, 0xC2= -62
EA // Output # 7, Hidden #  9, 0xEA= -22
BC // Output # 7, Hidden # 10, 0xBC= -68
A2 // Output # 7, Hidden # 11, 0xA2= -94
3C // Output # 7, Hidden # 12, 0x3C=  60
2B // Output # 7, Hidden # 13, 0x2B=  43
F9 // Output # 7, Hidden # 14, 0xF9=  -7
0D // Output # 7, Hidden # 15, 0x0D=  13
CB // Output # 7, Hidden # 16, 0xCB= -53
2D // Output # 7, Hidden # 17, 0x2D=  45
C1 // Output # 7, Hidden # 18, 0xC1= -63
02 // Output # 7, Hidden # 19, 0x02=   2
03 // Output # 7, Hidden # 20, 0x03=   3
F7 // Output # 7, Hidden # 21, 0xF7=  -9
E5 // Output # 7, Hidden # 22, 0xE5= -27
D7 // Output # 7, Hidden # 23, 0xD7= -41
F8 // Output # 7, Hidden # 24, 0xF8=  -8
0C // Output # 7, Hidden # 25, 0x0C=  12
24 // Output # 7, Hidden # 26, 0x24=  36
0F // Output # 7, Hidden # 27, 0x0F=  15
E4 // Output # 7, Hidden # 28, 0xE4= -28
0F // Output # 7, Hidden # 29, 0x0F=  15
3D // Output # 7, Hidden # 30, 0x3D=  61
A8 // Output # 7, Hidden # 31, 0xA8= -88
@100
DD // Output # 8, Hidden #  0, 0xDD= -35
05 // Output # 8, Hidden #  1, 0x05=   5
A7 // Output # 8, Hidden #  2, 0xA7= -89
B5 // Output # 8, Hidden #  3, 0xB5= -75
17 // Output # 8, Hidden #  4, 0x17=  23
D0 // Output # 8, Hidden #  5, 0xD0= -48
BA // Output # 8, Hidden #  6, 0xBA= -70
0A // Output # 8, Hidden #  7, 0x0A=  10
CC // Output # 8, Hidden #  8, 0xCC= -52
B8 // Output # 8, Hidden #  9, 0xB8= -72
F7 // Output # 8, Hidden # 10, 0xF7=  -9
0C // Output # 8, Hidden # 11, 0x0C=  12
CC // Output # 8, Hidden # 12, 0xCC= -52
35 // Output # 8, Hidden # 13, 0x35=  53
15 // Output # 8, Hidden # 14, 0x15=  21
35 // Output # 8, Hidden # 15, 0x35=  53
FF // Output # 8, Hidden # 16, 0xFF=  -1
B8 // Output # 8, Hidden # 17, 0xB8= -72
2D // Output # 8, Hidden # 18, 0x2D=  45
AF // Output # 8, Hidden # 19, 0xAF= -81
0E // Output # 8, Hidden # 20, 0x0E=  14
D4 // Output # 8, Hidden # 21, 0xD4= -44
1B // Output # 8, Hidden # 22, 0x1B=  27
F8 // Output # 8, Hidden # 23, 0xF8=  -8
CD // Output # 8, Hidden # 24, 0xCD= -51
E2 // Output # 8, Hidden # 25, 0xE2= -30
B7 // Output # 8, Hidden # 26, 0xB7= -73
C0 // Output # 8, Hidden # 27, 0xC0= -64
06 // Output # 8, Hidden # 28, 0x06=   6
DF // Output # 8, Hidden # 29, 0xDF= -33
A1 // Output # 8, Hidden # 30, 0xA1= -95
FA // Output # 8, Hidden # 31, 0xFA=  -6
@120
C1 // Output # 9, Hidden #  0, 0xC1= -63
08 // Output # 9, Hidden #  1, 0x08=   8
BD // Output # 9, Hidden #  2, 0xBD= -67
0C // Output # 9, Hidden #  3, 0x0C=  12
F6 // Output # 9, Hidden #  4, 0xF6= -10
EC // Output # 9, Hidden #  5, 0xEC= -20
20 // Output # 9, Hidden #  6, 0x20=  32
03 // Output # 9, Hidden #  7, 0x03=   3
D1 // Output # 9, Hidden #  8, 0xD1= -47
DE // Output # 9, Hidden #  9, 0xDE= -34
0B // Output # 9, Hidden # 10, 0x0B=  11
2C // Output # 9, Hidden # 11, 0x2C=  44
DE // Output # 9, Hidden # 12, 0xDE= -34
9B // Output # 9, Hidden # 13, 0x9B=-101
F3 // Output # 9, Hidden # 14, 0xF3= -13
0B // Output # 9, Hidden # 15, 0x0B=  11
03 // Output # 9, Hidden # 16, 0x03=   3
D2 // Output # 9, Hidden # 17, 0xD2= -46
F8 // Output # 9, Hidden # 18, 0xF8=  -8
08 // Output # 9, Hidden # 19, 0x08=   8
DF // Output # 9, Hidden # 20, 0xDF= -33
CE // Output # 9, Hidden # 21, 0xCE= -50
E6 // Output # 9, Hidden # 22, 0xE6= -26
B6 // Output # 9, Hidden # 23, 0xB6= -74
2A // Output # 9, Hidden # 24, 0x2A=  42
C2 // Output # 9, Hidden # 25, 0xC2= -62
C4 // Output # 9, Hidden # 26, 0xC4= -60
B1 // Output # 9, Hidden # 27, 0xB1= -79
DB // Output # 9, Hidden # 28, 0xDB= -37
51 // Output # 9, Hidden # 29, 0x51=  81
37 // Output # 9, Hidden # 30, 0x37=  55
CA // Output # 9, Hidden # 31, 0xCA= -54
